TotalGrossArea,FID
3627,3880
3399,3881
3736,3882
2134,3883
1060,3884
11791,3885
3444,3886
16796,3887
5591,3888
1020,3889
5872,3890
2894,3891
0,3892
912,3893
6612,3894
9772,3895
3070,3896
1980,3897
3416,3898
1392,3899
998,3900
2382,3901
2176,3902
1288,3903
3154,3904
3258,3905
2952,3906
2276,3907
155704,3908
3359,3909
2063,3910
2393,3911
12375,3912
9753,3913
0,3914
4471,3915
1013,3916
10231,3917
3648,3918
2688,3919
5536,3920
0,3921
3456,3922
2128,3923
3842,3924
3047,3925
3022,3926
3944,3927
3192,3928
4054,3929
977,3930
4216,3931
2640,3932
3172,3933
3740,3934
1216,3935
8154,3936
91494,3937
4660,3938
4828,3939
4350,3940
39141,3941
4232,3942
6055,3943
2413,3944
9322,3945
1428,3946
4064,3947
2746,3948
2176,3949
4464,3950
1896,3951
2368,3952
2055,3953
57373,3954
3151,3955
5799,3956
4171,3957
1542,3958
2816,3959
1441,3960
3924,3961
3712,3962
3556,3963
3276,3964
2176,3965
3781,3966
3920,3967
1216,3968
2740,3969
3156,3970
3412,3971
1960,3972
2424,3973
4982,3974
1896,3975
2082,3976
2218,3977
5359,3978
5535,3979
3610,3980
3102,3981
2560,3982
6119,3983
2176,3984
1930,3985
2734,3986
6200,3987
3944,3988
4686,3989
6876,3990
15176,3991
3092,3992
6477,3993
2604,3994
2556,3995
2370,3996
8151,3997
5414,3998
1680,3999
1476,4000
1868,4001
1540,4002
3378,4003
3247,4004
3919,4005
3361,4006
2890,4007
1936,4008
2640,4009
7131,4010
2732,4011
7232,4012
1488,4013
3274,4014
10174,4015
2002,4016
27519,4017
3382,4018
7819,4019
2000,4020
7068,4021
3784,4022
2349,4023
2151,4024
1595,4025
1988,4026
4699,4027
2959,4028
2968,4029
6035,4030
3881,4031
5416,4032
4365,4033
921,4034
3156,4035
9326,4036
2763,4037
3288,4038
4870,4039
343414,4040
2193,4041
2261,4042
4356,4043
3313,4044
4064,4045
5913,4046
5076,4047
4264,4048
4891,4049
4478,4050
6208,4051
7444,4052
5763,4053
1125,4054
2804,4055
0,4056
6324,4057
2544,4058
5310,4059
1476,4060
5022,4061
2500,4062
2406,4063
6816,4064
2385,4065
2872,4066
2136,4067
3540,4068
871,4069
1983,4070
3074,4071
2425,4072
2407,4073
3886,4074
1476,4075
2628,4076
2568,4077
3256,4078
27125,4079
13616,4080
3670,4081
5011,4082
4067,4083
0,4084
2575,4085
2317,4086
4952,4087
3555,4088
4093,4089
2699,4090
1528,4091
3970,4092
2712,4093
0,4094
3741,4095
2334,4096
10896,4097
2256,4098
18216,4099
3532,4100
3779,4101
3570,4102
4099,4103
7092,4104
2664,4105
14451,4106
4315,4107
65316,4108
7184,4109
3316,4110
3794,4111
3290,4112
7586,4113
3130,4114
1582,4115
3271,4116
2152,4117
2412,4118
5262,4119
2840,4120
2721,4121
2312,4122
7962,4123
1296,4124
12320,4125
6136,4126
6280,4127
5121,4128
9298,4129
1540,4130
2317,4131
2616,4132
0,4133
2920,4134
174963,4135
4269,4136
2997,4137
0,4138
1962,4139
4653,4140
2408,4141
4860,4142
4836,4143
5112,4144
3856,4145
3245,4146
3005,4147
3320,4148
1476,4149
2380,4150
3308,4151
2932,4152
11819,4153
1494,4154
4769,4155
1606,4156
2958,4157
16995,4158
2366,4159
3160,4160
1680,4161
4448,4162
4002,4163
3792,4164
2492,4165
2632,4166
1476,4167
3740,4168
1680,4169
6467,4170
15950,4171
4959,4172
2538,4173
3312,4174
3633,4175
4225,4176
2539,4177
1928,4178
0,4179
2944,4180
2058,4181
13156,4182
5549,4183
2720,4184
4106,4185
3708,4186
2962,4187
5669,4188
3877,4189
3168,4190
3656,4191
3348,4192
5919,4193
5720,4194
305884,4195
0,4196
2662,4197
977,4198
2276,4199
2336,4200
3550,4201
6264,4202
2176,4203
2732,4204
1962,4205
3452,4206
2724,4207
11799,4208
6192,4209
3336,4210
6056,4211
3646,4212
2436,4213
4400,4214
5370,4215
2954,4216
6135,4217
2338,4218
4384,4219
650,4220
3508,4221
2796,4222
2900,4223
3270,4224
3476,4225
23152,4226
2116,4227
2627,4228
4014,4229
2910,4230
4110,4231
5179,4232
41190,4233
2726,4234
7112,4235
10064,4236
5481,4237
16830,4238
3287,4239
4500,4240
2176,4241
2284,4242
134154,4243
3411,4244
6276,4245
4000,4246
4286,4247
2508,4248
5130,4249
1772,4250
8077,4251
3738,4252
1577,4253
1704,4254
4180,4255
2626,4256
2160,4257
1728,4258
3978,4259
3975,4260
3008,4261
2868,4262
4178,4263
3136,4264
4032,4265
4164,4266
3441,4267
4292,4268
1583,4269
2928,4270
5823,4271
5779,4272
41072,4273
3864,4274
17084,4275
2042,4276
2758,4277
1524,4278
3994,4279
3404,4280
3462,4281
0,4282
2028,4283
2256,4284
2913,4285
5438,4286
47738,4287
4021,4288
5119,4289
1680,4290
2453,4291
4104,4292
3258,4293
2328,4294
193531,4295
3582,4296
8229,4297
3952,4298
2914,4299
2382,4300
3704,4301
2774,4302
1932,4303
2572,4304
2928,4305
6458,4306
1760,4307
2434,4308
1408,4309
46017,4310
1680,4311
3188,4312
4917,4313
2428,4314
1901,4315
2844,4316
3605,4317
3524,4318
1825,4319
3218,4320
0,4321
3858,4322
0,4323
2616,4324
2792,4325
1314,4326
5084,4327
4334,4328
3092,4329
2889,4330
5594,4331
3120,4332
1397,4333
1988,4334
4657,4335
14976,4336
4204,4337
1680,4338
3496,4339
4260,4340
7182,4341
3370,4342
3609,4343
2613,4344
0,4345
3048,4346
2794,4347
0,4348
3663,4349
3230,4350
961,4351
20224,4352
3276,4353
3700,4354
4750,4355
1896,4356
3615,4357
3432,4358
3147,4359
1680,4360
4144,4361
4986,4362
3360,4363
2646,4364
5385,4365
2626,4366
7597,4367
2176,4368
2992,4369
2682,4370
14346,4371
4328,4372
992,4373
3096,4374
5242,4375
7920,4376
2722,4377
792,4378
9504,4379
3498,4380
1936,4381
3067,4382
2000,4383
3859,4384
1524,4385
1018,4386
3070,4387
3896,4388
3222,4389
0,4390
2254,4391
2016,4392
2640,4393
16688,4394
5499,4395
4042,4396
3092,4397
4496,4398
3416,4399
4840,4400
21000,4401
3536,4402
6800,4403
3386,4405
2304,4406
11200,4407
2976,4408
0,4409
2168,4410
5667,4411
2475,4412
6059,4413
2076,4414
7961,4415
6164,4416
3456,4417
4487,4418
3240,4419
2592,4420
2705,4421
1408,4422
3380,4423
3462,4424
3583,4425
3282,4426
5274,4427
3200,4428
1896,4429
3454,4430
6804,4431
2063,4432
5257,4433
3404,4434
5364,4435
1620,4436
2992,4437
2160,4438
2182,4439
2887,4440
7365,4441
5238,4442
2725,4443
2656,4444
4884,4445
12270,4446
2368,4447
4344,4448
5745,4449
1908,4450
3020,4451
2716,4452
3470,4453
0,4454
4194,4455
10968,4456
3119,4457
1524,4458
3716,4459
4846,4460
2610,4461
961,4462
3190,4463
1825,4464
0,4465
1344,4466
2488,4467
4233,4468
871,4469
2772,4470
2572,4471
6314,4472
3109,4473
4164,4474
1680,4475
4268,4476
10559,4477
1540,4478
4947,4479
12436,4480
4066,4481
1738,4482
5598,4483
1316,4484
2376,4485
5784,4486
2124,4487
998,4488
3396,4489
32465,4490
2872,4491
3286,4492
4268,4493
2120,4494
2584,4495
2224,4496
4412,4497
3142,4498
12428,4499
2108,4500
2958,4501
22400,4502
4532,4503
2948,4504
3210,4505
27142,4506
3380,4507
2055,4508
3698,4509
2716,4510
3992,4511
2832,4512
2416,4513
5518,4514
3586,4515
2390,4516
2076,4517
3007,4518
11098,4519
3427,4520
6401,4521
4534,4522
6835,4523
2928,4524
4074,4525
2232,4526
4802,4527
3809,4528
3218,4529
4683,4530
3982,4531
2658,4532
900,4533
12418,4534
3618,4535
4576,4536
3708,4537
0,4538
2392,4539
2691,4540
3646,4541
1752,4542
3936,4543
7392,4544
0,4545
4045,4546
2984,4547
3076,4548
1524,4549
2770,4550
2044,4551
2662,4552
948,4553
147463,4554
1936,4555
1078,4556
7309,4557
2641,4558
2984,4559
3354,4560
2900,4561
8479,4562
3003,4563
2320,4564
3139,4565
2096,4566
6175,4567
2964,4568
53461,4569
2125,4570
3460,4571
9935,4572
2400,4573
5576,4574
2046,4575
4671,4576
4910,4577
5328,4578
3480,4579
4679,4580
1672,4581
3300,4582
8514,4583
1889,4584
3855,4585
2952,4586
2608,4587
2656,4588
2708,4589
3066,4590
2916,4591
2994,4592
4185,4593
3155,4594
3037,4595
5024,4596
2420,4597
4170,4598
1728,4599
5383,4600
6799,4601
3597,4602
1100,4603
3284,4604
1540,4605
4136,4606
1715,4607
10340,4608
3990,4609
2761,4610
2148,4611
4710,4612
2743,4613
2006,4614
612,4615
3724,4616
42187,4617
2072,4619
1592,4620
7112,4621
4038,4622
1137,4623
4738,4624
2680,4625
3155,4626
6824,4627
3487,4628
6000,4629
4118,4630
0,4631
1775,4632
1498,4633
4204,4634
4772,4635
2978,4636
2583,4637
920,4638
6755,4639
4056,4640
3784,4641
2184,4642
2704,4643
5134,4644
2830,4645
4362,4646
2218,4647
1927,4648
2269,4649
11832,4650
2026,4651
1588,4652
2436,4653
3632,4654
7588,4655
3652,4656
4626,4657
304,4658
1842,4659
4324,4660
3504,4661
3870,4662
1680,4663
3524,4664
3298,4665
2661,4666
8224,4667
4096,4668
2936,4669
5832,4670
3328,4671
7914,4672
4623,4673
3359,4674
1680,4675
1498,4676
2642,4677
1986,4678
3842,4679
5614,4680
2410,4681
2795,4682
3638,4683
3283,4684
3816,4685
3448,4686
4216,4687
4164,4688
3478,4689
2912,4690
3256,4691
2676,4692
3422,4693
4895,4694
6633,4695
1228,4696
4192,4697
0,4698
6935,4699
2244,4700
912,4701
6156,4702
3032,4703
2912,4704
3246,4705
2865,4706
2760,4707
3220,4708
2708,4709
1540,4710
3726,4711
1772,4712
4434,4713
4720,4714
6432,4715
571,4716
3270,4717
3596,4718
6136,4719
3828,4720
3292,4721
2388,4722
2965,4723
2558,4724
2358,4725
6040,4726
1428,4727
2303,4728
1856,4729
3552,4730
6203,4731
3978,4732
2730,4733
3096,4734
3228,4735
1540,4736
1248,4737
2548,4738
2830,4739
1408,4740
2889,4741
3633,4742
2321,4743
2170,4744
2728,4745
712,4746
3709,4747
3915,4748
5460,4749
2496,4750
3632,4751
3124,4752
2838,4753
0,4754
6904,4755
3072,4756
55854,4757
3950,4758
3664,4759
6244,4760
3240,4761
5807,4762
3749,4763
2630,4764
0,4765
6327,4766
3644,4767
3771,4768
1974,4769
6582,4770
837,4771
2662,4772
0,4773
1595,4774
0,4775
1964,4776
0,4777
62658,4778
4452,4779
2670,4780
2208,4781
3930,4782
30492,4783
3743,4784
3626,4785
2914,4786
2519,4787
994,4788
3211,4789
1560,4790
3092,4791
952,4792
0,4793
1760,4794
1680,4795
3776,4796
3453,4797
4672,4798
2612,4799
4918,4800
2562,4801
2348,4802
7777,4803
3647,4804
2586,4805
4230,4806
0,4807
2870,4808
2310,4809
2592,4810
4735,4811
4068,4812
197832,4813
3592,4814
2508,4815
9110,4816
2370,4817
2964,4818
3602,4819
4554,4820
3282,4821
864,4822
4136,4823
2016,4824
1896,4825
3663,4826
3494,4827
5078,4828
1078,4829
6493,4830
3905,4831
3785,4832
1296,4833
3545,4834
2856,4835
19948,4836
4769,4837
2308,4838
1680,4839
4392,4840
163472,4841
2396,4842
2698,4843
0,4844
3334,4845
3626,4846
4692,4847
1680,4848
4954,4849
3512,4850
3667,4851
4818,4852
1680,4853
1632,4854
12936,4855
2834,4856
2772,4857
5599,4858
3080,4859
1736,4860
200,4861
5256,4862
5520,4863
3180,4864
42698,4865
4214,4866
0,4867
4266,4868
3102,4869
2654,4870
3285,4871
0,4872
2332,4873
5120,4874
4037,4875
0,4876
4973,4877
3952,4878
2080,4879
996,4880
676,4881
2810,4882
3811,4883
3550,4884
2526,4885
4276,4886
1960,4887
2244,4888
4621,4889
2678,4890
2869,4891
4149,4892
4678,4893
7480,4894
3985,4895
3920,4896
1500,4897
1892,4898
4180,4899
4320,4900
2656,4901
3540,4902
3678,4903
285034,4904
0,4905
1896,4906
3925,4907
3360,4908
3804,4909
2001,4910
957,4911
33932,4912
3218,4913
2258,4914
1983,4915
2391,4916
8829,4917
2304,4918
4074,4919
1958,4920
1983,4921
128222,4922
2016,4923
3511,4924
4352,4925
1274,4926
4288,4927
1616,4928
4530,4929
2317,4930
2975,4931
4561,4932
3228,4933
2914,4934
1772,4935
2128,4936
2070,4937
4023,4938
4196,4939
2216,4940
4730,4941
2884,4942
1936,4943
4315,4944
864,4945
2830,4946
4687,4947
2152,4948
3038,4949
10231,4950
2052,4951
3140,4952
3060,4953
1914,4954
2938,4955
1416,4956
2749,4957
12628,4958
6504,4959
2948,4960
2476,4961
3865,4962
3457,4963
1996,4964
4356,4965
6984,4966
3122,4967
2176,4968
2590,4969
912,4970
3189,4971
1946,4972
4709,4973
1972,4974
912,4975
4360,4976
7536,4977
2756,4978
2301,4979
1896,4980
1288,4981
3231,4982
3026,4983
2028,4984
2605,4985
1680,4986
3035,4987
1050,4988
2732,4989
2931,4990
6019,4991
2972,4992
3490,4993
3632,4994
4418,4995
1680,4996
3363,4997
3552,4998
2913,4999
7531,5000
3615,5001
5324,5002
3663,5003
3660,5004
2722,5005
2943,5006
5235,5007
1825,5008
9344,5009
11524,5010
3266,5011
6729,5012
9971,5013
0,5014
5455,5015
3018,5016
4183,5017
1896,5018
11262,5019
3812,5020
2924,5021
2952,5022
3840,5023
1819,5024
3738,5025
3176,5026
8539,5027
3733,5028
3303,5029
1408,5030
584,5031
3210,5032
2320,5033
2530,5034
2904,5035
7978,5036
5473,5037
2768,5038
1680,5039
2736,5040
3725,5041
2560,5042
3000,5043
8211,5044
3012,5045
30002,5046
2758,5047
3636,5048
1780,5049
4342,5050
2496,5051
2636,5052
11197,5053
1922,5054
3388,5055
4916,5056
4226,5057
1582,5058
2232,5059
4130,5060
8728,5061
6202,5062
5200,5063
1970,5064
6580,5065
12464,5066
3295,5067
2651,5068
4826,5069
4979,5070
2347,5071
711,5072
35286,5073
1776,5074
2030,5075
1490,5076
1939,5077
2792,5078
7032,5079
16024,5080
5636,5081
3796,5082
2176,5083
5798,5084
2296,5085
1804,5086
4160,5087
1896,5088
1888,5089
4003,5090
5003,5091
8857,5092
0,5093
506,5094
2436,5095
2478,5096
1184,5097
2610,5098
2152,5099
2292,5100
1518,5101
157204,5102
6247,5103
7798,5104
2364,5105
20232,5106
2656,5107
4838,5108
921,5109
3799,5110
0,5111
5686,5112
2512,5113
4018,5114
2048,5115
4546,5116
3844,5117
2148,5118
2908,5119
1983,5120
0,5121
1592,5122
87436,5123
3540,5124
740,5125
3932,5126
2552,5127
3583,5128
8367,5129
2974,5130
2508,5131
2571,5132
3831,5133
1680,5134
7319,5135
1956,5136
30677,5137
2612,5138
2561,5139
3866,5140
2830,5141
2440,5142
2300,5143
3187,5144
1296,5145
3074,5146
4589,5147
2157,5148
1392,5149
1936,5150
2200,5151
3894,5152
3195,5153
2136,5154
127563,5155
4860,5156
3376,5157
1866,5158
2436,5159
3164,5160
1680,5161
3200,5162
1560,5163
3008,5164
1740,5165
2642,5166
4056,5167
3570,5168
3864,5169
5368,5170
100516,5171
3928,5172
2739,5173
5886,5174
12609,5175
3633,5176
5706,5177
5426,5178
2986,5179
3128,5180
38073,5181
2380,5182
2380,5183
3324,5184
0,5185
2830,5186
3781,5187
2867,5188
2249,5189
2360,5190
6452,5191
3664,5192
2317,5193
4324,5194
8463,5195
110208,5196
1228,5197
3486,5198
2976,5199
0,5200
3681,5201
2492,5202
2689,5203
3120,5204
3934,5205
1288,5206
1200,5207
5610,5208
2386,5209
1445,5210
2332,5211
4164,5212
1057,5213
3042,5214
6523,5215
3292,5216
2826,5217
2700,5218
3582,5219
1078,5220
2233,5221
2007,5222
2584,5223
2889,5224
868,5225
1152,5226
2150,5227
4040,5228
4626,5229
3208,5230
2420,5231
2712,5232
0,5233
4328,5234
3418,5235
0,5236
2535,5237
6343,5238
4675,5239
3300,5240
2074,5241
13452,5242
2636,5243
2322,5244
10998,5245
10264,5246
3696,5247
2098,5248
3000,5249
6983,5250
0,5251
0,5252
3372,5253
3451,5254
2400,5255
1200,5256
2436,5257
23170,5258
3232,5259
3147,5260
3451,5261
3581,5262
3432,5263
6090,5264
2912,5265
6785,5266
2656,5267
4148,5268
2814,5269
3956,5270
2016,5271
2744,5272
5337,5273
4738,5274
4127,5275
5692,5276
5224,5277
2494,5278
6227,5279
3876,5280
2112,5281
5560,5282
2000,5283
2446,5284
5157,5285
2308,5286
3357,5287
2498,5288
3281,5289
3292,5290
2281,5291
3424,5292
2723,5293
1726,5294
2176,5295
3093,5296
5035,5297
1896,5298
1240,5299
184389,5300
27498,5301
11150,5302
2386,5303
138792,5304
4208,5305
1680,5306
4536,5307
3888,5308
646,5309
8198,5310
3114,5311
2916,5312
2452,5313
6156,5314
4030,5315
3248,5316
3980,5317
4056,5318
2510,5319
2838,5320
1896,5321
3146,5322
2062,5323
5490,5324
2660,5325
2346,5326
2944,5327
3924,5328
5000,5329
4835,5330
0,5331
2402,5332
5016,5333
2000,5334
4102,5335
2055,5336
151525,5337
1110,5338
2657,5339
3254,5340
2911,5341
3060,5342
3200,5343
25327,5344
3571,5345
2006,5346
2218,5347
3734,5348
4406,5349
3745,5350
2456,5351
2295,5352
2146,5353
0,5354
3804,5355
2928,5356
3852,5357
6228,5358
2560,5359
1868,5360
5118,5361
3432,5362
2528,5363
4641,5364
4318,5365
1680,5366
2586,5367
3337,5368
2415,5369
3642,5370
5051,5371
1408,5372
3327,5373
3099,5374
4499,5375
4898,5376
4065,5377
1868,5378
3168,5379
2962,5380
3864,5381
2125,5382
4182,5383
4144,5384
2727,5385
6054,5386
1825,5387
2135,5388
4900,5389
3200,5390
0,5391
2834,5392
2643,5393
2718,5394
2887,5395
6800,5396
3560,5397
1680,5398
0,5399
3089,5400
3011,5401
7024,5402
3560,5403
3116,5404
4208,5405
3996,5406
1680,5407
19372,5408
4576,5409
2256,5410
1964,5411
4563,5412
3423,5413
0,5414
3368,5415
3436,5416
2910,5417
9856,5418
4950,5419
1422,5420
2960,5421
1620,5422
5167,5423
4015,5424
0,5425
0,5426
5441,5427
2382,5428
1772,5429
2273,5430
3568,5431
3627,5432
3156,5433
3292,5434
2236,5435
1350,5436
3040,5437
3388,5438
5499,5439
4878,5440
2339,5441
2624,5442
2736,5443
4402,5444
2723,5445
1936,5446
6912,5447
2128,5448
1772,5449
6966,5450
4724,5451
4144,5452
2688,5453
5709,5454
3868,5455
2270,5456
3518,5457
2380,5458
1248,5459
0,5460
2000,5461
1540,5462
2734,5463
2448,5464
58759,5465
4228,5466
2938,5467
2010,5468
6800,5469
1920,5470
5560,5471
4084,5472
5800,5473
3146,5474
2946,5475
4548,5476
3796,5477
2814,5478
1835,5479
3759,5480
4716,5481
5659,5482
1680,5483
1944,5484
5274,5485
2424,5486
2706,5487
3224,5488
2936,5489
2532,5490
1936,5491
1496,5492
4635,5493
4999,5494
1892,5495
5116,5496
4614,5497
7755,5498
7098,5499
5121,5500
2682,5501
468202,5502
1775,5503
4910,5504
1498,5505
2946,5506
624,5507
2138,5508
1970,5509
1488,5510
2304,5511
3096,5512
2479,5513
2562,5514
2328,5515
2294,5516
1078,5517
3215,5518
2871,5519
3874,5520
3186,5521
1422,5522
2000,5523
6544,5524
3738,5525
2846,5526
2406,5527
1265,5528
2609,5529
80720,5530
3107,5531
3032,5532
1727,5533
2930,5534
2606,5535
2352,5536
4354,5537
6282,5538
121499,5539
3633,5540
2530,5541
4803,5542
0,5543
1825,5544
1968,5545
2560,5546
3816,5547
6449,5548
0,5549
2425,5550
1680,5551
4250,5552
3669,5553
2723,5554
6628,5555
4172,5556
2696,5557
3261,5558
3126,5559
4056,5560
2982,5561
3215,5562
4062,5563
2386,5564
2938,5565
2052,5566
4080,5567
2056,5568
8308,5569
4413,5570
12145,5571
2856,5572
13609,5573
4096,5574
1780,5575
2344,5576
4457,5577
0,5578
52902,5579
45672,5580
57474,5581
3354,5582
2032,5583
4526,5584
6609,5585
1287,5586
2226,5587
29670,5588
23832,5589
3462,5590
3472,5591
2768,5592
3218,5593
3701,5594
2669,5595
6836,5596
4172,5597
5614,5598
1922,5599
4985,5600
1745,5601
1920,5602
58268,5603
3808,5604
2300,5605
11800,5606
2126,5607
5051,5608
3786,5609
3444,5610
4543,5611
38873,5612
4154,5613
3562,5614
1592,5615
4264,5616
611,5617
3884,5618
2052,5619
3365,5620
3504,5621
2260,5622
1130,5623
3752,5624
2856,5625
4562,5626
9367,5627
4568,5628
2616,5629
572,5630
4812,5631
3846,5632
3148,5633
31668,5634
0,5635
7628,5636
1428,5637
8959,5638
2947,5639
3721,5640
2461,5641
2281,5642
3117,5643
1868,5644
4186,5645
4405,5646
2000,5647
4236,5648
2365,5649
6606,5650
0,5651
2168,5652
3754,5653
2286,5654
3925,5655
2732,5656
202954,5657
1980,5658
4696,5659
4585,5660
2390,5661
5577,5662
3408,5663
5652,5664
4374,5665
1680,5666
16744,5667
2140,5668
2927,5669
3588,5670
15251,5671
3948,5672
2676,5673
2032,5674
9072,5675
1772,5676
0,5677
5895,5678
3116,5679
3590,5680
4599,5681
2620,5682
912,5683
1680,5684
62726,5685
3750,5686
0,5687
4165,5688
2956,5689
4750,5690
7175,5691
6500,5692
2738,5693
1988,5694
2578,5695
3706,5696
9684,5697
4728,5698
4306,5699
1472,5700
3469,5701
24704,5702
1582,5703
2680,5704
5989,5705
2770,5706
2820,5707
4101,5708
3222,5709
4367,5710
3844,5711
4596,5712
2442,5713
7908,5714
3356,5715
4348,5716
1896,5717
864,5718
2912,5719
4925,5720
2725,5721
2705,5722
3746,5723
2296,5724
792,5725
3675,5726
3174,5727
3464,5728
3240,5729
1988,5730
2872,5731
2380,5732
8231,5733
6330,5734
2448,5735
3199,5736
3254,5737
2887,5738
2171,5739
4442,5740
0,5741
5630,5742
2516,5743
13620,5744
10768,5745
2052,5746
3287,5747
3134,5748
2760,5749
4506,5750
3305,5751
1680,5752
8892,5753
2230,5754
3004,5755
4162,5756
2856,5757
2635,5758
681,5759
1488,5760
3006,5761
2890,5762
3784,5763
3949,5764
1894,5765
4050,5766
1808,5767
3224,5768
7498,5769
500,5770
2400,5771
5253,5772
2900,5773
2348,5774
3138,5775
2108,5776
1772,5777
4116,5778
2486,5779
3690,5780
5500,5781
5191,5782
4348,5783
4818,5784
4239,5785
1896,5786
2256,5787
5809,5788
4422,5789
26526,5790
20676,5791
2840,5792
3857,5793
3367,5794
2718,5795
5004,5796
2828,5797
5320,5798
0,5799
1078,5800
924,5801
11782,5802
2856,5803
2738,5804
2629,5805
4328,5806
3796,5807
4846,5808
1874,5809
3572,5810
3725,5811
2896,5812
2155,5813
4280,5814
3520,5815
4829,5816
1868,5817
2784,5818
4882,5819
3795,5820
1048,5821
4480,5822
3871,5823
2442,5824
1680,5825
3684,5826
4160,5827
1960,5828
2682,5829
3758,5830
2992,5831
2846,5832
2370,5833
1916,5834
3123,5835
4888,5836
3832,5837
3681,5838
4819,5839
2272,5840
3220,5841
4987,5842
3544,5843
9271,5844
2868,5845
3731,5846
2482,5847
3520,5848
2524,5849
4644,5850
4648,5851
4438,5852
2305,5853
151065,5854
2953,5855
6335,5856
3620,5857
4204,5858
2697,5859
26606,5860
3442,5861
2510,5862
1912,5863
4020,5864
2448,5865
6033,5866
5977,5867
3143,5868
3828,5869
3420,5870
4566,5871
2960,5872
4891,5873
3526,5874
3303,5875
5654,5876
3106,5877
0,5878
2928,5879
1904,5880
2544,5881
1358,5882
3684,5883
3610,5884
2667,5885
5702,5886
5870,5887
3126,5888
56094,5889
0,5890
3687,5891
4485,5892
50426,5893
2656,5894
2922,5895
6271,5896
30264,5897
4744,5898
2912,5899
4972,5900
4342,5901
1991,5902
1964,5903
2704,5904
4945,5905
4665,5906
4196,5907
2168,5908
3061,5909
2649,5910
19200,5911
2337,5912
2752,5913
4360,5914
2691,5915
3880,5916
2656,5917
119,5918
1896,5919
3020,5920
2994,5921
3512,5922
0,5923
68168,5924
3200,5925
5992,5926
3640,5927
5886,5928
3210,5929
3444,5930
1532,5931
3946,5932
145276,5933
3650,5934
1591,5935
3341,5936
2768,5937
5410,5938
2200,5939
34197,5940
6097,5941
3450,5942
4216,5943
2725,5944
2882,5945
138296,5946
1936,5947
5493,5948
2644,5949
2688,5950
1680,5951
1760,5952
7874,5953
3264,5954
2928,5955
2436,5956
2682,5957
2669,5958
2894,5959
5104,5960
2656,5961
551,5962
3448,5963
3504,5964
1960,5965
4415,5966
1484,5967
8140,5968
2576,5969
2972,5970
2318,5971
2256,5972
4366,5973
5767,5974
61598,5975
7184,5976
1233,5977
2882,5978
1680,5979
2100,5980
6228,5981
5179,5982
3949,5983
2760,5984
1962,5985
3444,5986
2400,5987
2965,5988
14480,5989
4303,5990
2558,5991
4173,5992
1680,5993
2152,5994
3517,5995
1988,5996
5077,5997
86256,5998
4029,5999
2142,6000
6640,7001
2825,7002
0,7003
2292,7004
1680,7005
3192,7006
2496,7007
1680,7008
4788,7009
1856,7010
2468,7011
6632,7012
3548,7013
2060,7014
1722,7015
4820,7016
4279,7017
2325,7018
2668,7019
2160,7020
2281,7021
4108,7022
11217,7023
0,7024
5035,7025
4094,7026
1825,7027
4702,7028
4173,7029
2432,7030
3575,7031
6012,7032
0,7033
2428,7034
7027,7035
6508,7036
3081,7037
2384,7038
3081,7039
4304,7040
1983,7041
2656,7042
1904,7043
19978,7044
2279,7045
1078,7046
4671,7047
17080,7048
3075,7049
3248,7050
3685,7051
3075,7052
2832,7053
2356,7054
3480,7055
3647,7056
3713,7057
3078,7058
0,7059
4800,7060
2659,7061
3242,7062
2612,7063
11270,7064
3020,7065
5844,7066
3076,7067
2329,7068
3973,7069
3376,7070
3131,7071
2508,7072
3669,7073
6033,7074
2504,7075
2124,7076
3805,7077
2675,7078
0,7079
1999,7080
5588,7081
7628,7082
2296,7083
5096,7084
2158,7085
3788,7086
1936,7087
1912,7088
2212,7089
3944,7090
18912,7091
0,7092
6086,7093
3004,7094
2352,7095
2052,7096
4708,7097
5740,7098
3500,7099
2889,7100
2632,7101
4859,7102
3044,7103
5070,7104
3246,7105
6964,7106
2052,7107
792,7108
3214,7109
3053,7110
2575,7111
8988,7112
7080,7113
2174,7114
2520,7115
2172,7116
198,7117
2593,7118
420,7119
4320,7120
1568,7121
4968,7122
3460,7123
0,7124
2746,7125
3810,7126
1482,7127
2458,7128
3752,7129
2880,7130
2810,7131
2560,7132
3906,7134
1896,7135
2464,7136
1964,7137
4599,7138
1680,7139
1680,7140
5615,7141
4594,7142
14514,7143
2164,7144
1896,7145
5092,7146
3850,7147
1712,7148
4317,7149
1952,7150
6159,7151
1408,7152
1307,7153
3296,7154
3917,7155
4996,7156
1825,7157
2640,7158
1896,7159
11860,7160
871,7161
2018,7162
2676,7163
4333,7164
2397,7165
1296,7166
3220,7167
4648,7168
4076,7169
2668,7170
6480,7171
2820,7172
6204,7173
2377,7174
1320,7175
2648,7176
2428,7177
2440,7178
4884,7179
2134,7180
1896,7181
1831,7182
6597,7183
4760,7184
2688,7185
5522,7186
2650,7187
3056,7188
10425,7189
1990,7190
2074,7191
14834,7192
3446,7193
15804,7194
4589,7195
5960,7196
2670,7197
2055,7198
4552,7199
1498,7200
2718,7201
1260,7202
4110,7203
2656,7204
7621,7205
0,7206
2606,7207
2725,7208
2814,7209
2090,7210
4502,7211
3516,7212
3223,7213
2653,7214
3903,7215
2567,7216
4075,7217
2905,7218
3188,7219
1101,7220
2207,7221
3686,7222
6777,7223
4321,7224
2130,7225
1088,7226
4522,7227
1868,7228
4450,7229
3426,7230
2521,7231
3782,7232
4983,7233
3613,7234
